UserID;task_file;info_file;
1; ./data/user_data/1/task_description.csv; ./data/user_data/1/additional_info.csv;
2; ./data/user_data/2/task_description.csv; ./data/user_data/2/additional_info.csv;
3; ./data/user_data/3/task_description.csv; ./data/user_data/3/additional_info.csv;
4; ./data/user_data/4/task_description.csv; ./data/user_data/4/additional_info.csv;
5; ./data/user_data/5/task_description.csv; ./data/user_data/5/additional_info.csv;
6; ./data/user_data/6/task_description.csv; ./data/user_data/6/additional_info.csv;
7; ./data/user_data/7/task_description.csv; ./data/user_data/7/additional_info.csv;
8; ./data/user_data/8/task_description.csv; ./data/user_data/8/additional_info.csv;
9; ./data/user_data/9/task_description.csv; ./data/user_data/9/additional_info.csv;
10; ./data/user_data/10/task_description.csv; ./data/user_data/10/additional_info.csv;
11; ./data/user_data/11/task_description.csv; ./data/user_data/11/additional_info.csv;
12; ./data/user_data/12/task_description.csv; ./data/user_data/12/additional_info.csv;
13; ./data/user_data/13/task_description.csv; ./data/user_data/13/additional_info.csv;
14; ./data/user_data/14/task_description.csv; ./data/user_data/14/additional_info.csv;
15; ./data/user_data/15/task_description.csv; ./data/user_data/15/additional_info.csv;
16; ./data/user_data/16/task_description.csv; ./data/user_data/16/additional_info.csv;
17; ./data/user_data/17/task_description.csv; ./data/user_data/17/additional_info.csv;
18; ./data/user_data/18/task_description.csv; ./data/user_data/18/additional_info.csv;
19; ./data/user_data/19/task_description.csv; ./data/user_data/19/additional_info.csv;
20; ./data/user_data/20/task_description.csv; ./data/user_data/20/additional_info.csv;
